Staffs,,,,,,,,,,,,Identity Information:,,,Medical Information:,,,,,,,Permanent Address,,,
First Name,Middle Name,Last Name,Staff ID,Aadhaar Number,Skills,Hobbies,Awards,Recognitions,email,Mobile Number,Alternative Mobile Number,Nationality,Religion,Community:,Scar,Mole:,Medical History:,Address:,City:,State:,Pincode:,Address,City,State,Pincode
Rahul,Kumar,Smith,STF0002,7777 8888 9998,Project Management,Reading,Valedictorian Award,Honor Roll recognition,[email],9465037281,9073468125,Indian,Christianity,LGBTQ,Large scar above left eyebrow,Small mole above left eyebrow,Allergic to pollen,123 Main St,New York City,California,110001,"57, Ashok Nagar, Bapuji Nagar",Gwalior,Kerala,110034
Kavita,Suresh,Johnson,STF002,7777 8888 9999,Time Management,Writing,Salutatorian Award,Most Improved Student recognition,[email],8912746583,8752396140,Chinese,Islam,People with Disabilities,Small scar on chin,Large mole on right cheek,Asthma,456 Park Ave.,Los Angeles,Texas,400001,"24, Subhashpuri, Adarsh Nagar",Bhopal,Punjab,682031
Manish,Rakesh,Brown,STF003,1212 2323 3434,Teamwork,Drawing,Honor Roll,Perfect Attendance recognition,[email],8354921760,8924760315,Mexican,Hinduism,Seniors/Elderly,Thin scar on right cheek,Raised mole on nose,Broken arm at age 10,789 Elm St.,Chicago,Florida,600001,"6/29, Rajiv Gandhi Nagar, Shanti Nagar",Amritsar,Assam,144204
Priya,Prakash,Garcia,STF004,4545 6767 8989,Leadership,Painting,National Honor Society,Leadership Award recognition,[email],7029183456,7643285109,French,Buddhism,Children/Youth,Jagged scar on left forearm,Mole on chin,Chickenpox as a child,101 Oak Rd.,Houston,New York,700001,"36, Ravi Vihar, Bhagat Singh Colony",Patna,Bihar,530001
Ajay,Rajesh,Miller,STF005,9876 5432 1098,Communication,Playing an instrument,Perfect Attendance,Athletic Achievement recognition,[email],8970623451,9037468125,Japanese,Sikhism,Indigenous Peoples,Circular scar on right elbow,Small mole on upper lip,Chronic headaches,234 Pine St.,Phoenix,Pennsylvania,800001,"45, Krishna Nagar, Gopalpura Bypass",Kolkata,Gujarat,695011
Meena,Vivek,Davis,STF006,1112 2233 3344,Problem-Solving,Singing,Science Fair Winner,Science Fair Winner recognition,[email],8240931765,8319542760,Brazilian,Judaism,Refugees/Asylum Seekers,Raised scar on left wrist,Mole on right ear,Depression,567 Maple Ave.,Philadelphia,Illinois,900001,"14, Shivaji Colony, Rajgarh",Hyderabad,Tamil Nadu,380009
Sameer,Sanjay,Wilson,STF007,5556 6677 7788,Creativity,Dancing,Math Olympiad Winner,Math Olympiad Winner recognition,[email],9162083457,7984165203,German,Taoism,Homeless,Long scar on back of left thigh,Mole on left temple,Diabetes,890 Cedar St.,San Antonio,Ohio,110002,"3, Patel Nagar, Gomti Nagar",Pune,Haryana,641001
Priya,Nitin,Anderson,STF008,9990 8887 7774,Critical Thinking,Acting,Spelling Bee Winner,Spelling Bee Winner recognition,[email],7925483160,9271345608,Nigerian,Confucianism,Immigrants,Faint scar above upper lip,Mole on right shoulder,Eczema,1111 Willow Dr.,San Diego,Georgia,400002,"18, Nehru Nagar, Mahalaxmi Nagar",Jaipur,Jharkhand,781005
Aravind,Devi,Thomas,STF009,1213 2324 3435,Decision Making,Photography,Geography Bee Winner,Geography Bee Winner recognition,[email],8671042395,8569372401,Russian,Shintoism,Veterans,Deep scar on right calf,Mole on left wrist,Epilepsy,2222 Juniper Ln.,Dallas,North Carolina,600002,"67, Gandhi Road, Kumhrar",Kanpur,Maharashtra,492001
Sangeetha,Raman,Jackson,STF010,7878 8989 9990,Analytical Thinking,Videography,Student Council Leadership Award,Debate Club recognition,[email],9256038714,9046318275,American,Zoroastrianism,Women,Scattered scars on both arms,Mole on upper back,Fractured rib in a car accident,3333 Birch Rd.,San Jose,Michigan,700002,"32, Ram Nagar, BHEL Township",Lucknow,Madhya Pradesh,500001
Sanjay,Nair,White,STF011,2468 1357 8642,Attention to Detail,Playing sports,Debate Club Award,Drama Club recognition,[email],8712463059,8962430751,Italian,Baha'i Faith,Men,Small scar near hairline,Mole on right forearm,Gastrointestinal issues,4444 Ash St.,Austin,New Jersey,800002,"9, Nai Sadak, Shyam Nagar",Raipur,Odisha,800001
Anu,Kumar,Harris,STF012,1113 2224 3335,Adaptability,Hiking,Drama Club Award,Music Club recognition,[email],9367508241,7436109825,Canadian,Jainism,Ethnic Minorities,Scar on back of right hand,Mole on left thigh,Heart disease,5555 Spruce Ave.,Jacksonville,Virginia,900002,"21, Shastri Nagar, Gangapur City",Chennai,Uttar Pradesh,600001
Karthik,Lakshmi,Martin,STF013,4445 5556 6667,Strategic Planning,Camping,Music Club Award,Art Club recognition,[email],8943276501,8729540136,South African,Cao Dai,Religious Minorities,Scar on right knee,Mole on left earlobe,High blood pressure,6666 Chestnut St.,Fort Worth,Washington,110003,"48, Mahaveer Nagar, Gopalpura Bypass",Ranchi,Rajasthan,560001
Meena,Raj,Thompson,STF014,7779 8888 9997,Customer Service,Traveling,Art Club Award,Student Council recognition,[email],8249163075,9075326841,British,Scientology,Low-Income Families,Scar on left shoulder blade,Mole on right ankle,Insomnia,7777 Redwood Dr.,Columbus,Arizona,400003,"5, Janpath Lane, Sanganer",Varanasi,West Bengal,462003
Raghav,Ravi,Moore,STF015,1214 2325 3436,Sales,Cooking,Athletic Achievement Award,Community Service recognition,[email],7916430582,8347952610,Egyptian,Rastafarianism,Environmentalists,Scar on back of neck,Mole on upper chest,Kidney stones,8888 Laurel Rd.,San Francisco,Massachusetts,600003,"11, Vaishali Nagar, Vidhyadhar Nagar",Nagpur,Goa,273015
Anjali,Vinod,Young,STF016,2345 3456 4567,Marketing,Baking,Most Improved Student Award,Citizenship recognition,[email],8973062154,8921473605,Australian,Druidism,Activists,Scar on left ankle,Mole on left calf,Migraines,9999 Cypress Ave.,Charlotte,Tennessee,700003,"23, Malviya Nagar, Civil Lines",Surat,Himachal Pradesh,400001
Shreya,Arjun,Allen,STF017,8888 7777 6666,Public Speaking,Gardening,Outstanding Student Award,Foreign Language Achievement recognition,[email],8541270693,8490621375,Argentinian,Hare Krishna,Scientists,Scar on upper back,Mole on right elbow,Multiple sclerosis,1212 Magnolia Blvd.,Indianapolis,Indiana,800003,"8, Rambagh Circle, C Scheme",Vadodara,Uttarakhand,834001
Neha,Gaurav,King,STF018,1215 2326 3437,Conflict Resolution,Yoga,Community Service Award,History recognition,[email],9260347581,9125673084,Korean,Wicca,Artists,Scar on left bicep,Mole on back of neck,Osteoporosis,2323 Cedarwood Way,Seattle,Missouri,900003,"15, Pratap Nagar, Nirman Nagar",Thiruvananthapuram,Karnataka,641002
Amrita,Shalini,,STF019,4446 5557 6668,Data Analysis,Meditation,Citizenship Award,English recognition,[email],8492316570,8369147520,Spanish,Satanism,Writers,Scar on right temple,Mole on left shoulder blade,Rheumatoid arthritis,3434 Oakdale Ave.,Denver,Maryland,110004,"29, Kirti Nagar, Tilak Nagar",Coimbatore,Chhattisgarh,380001
Arun,Deepak,,STF020,5558 6677 7799,Programming,Playing board games,Foreign Language Achievement Award,Science recognition,[email],9324760815,8052316794,Kenyan,Atheism,Musicians,Scar on right hip,Mole on right knee,Seasonal allergies,4545 Pinehurst Dr.,"Washington, D.C.",Wisconsin,400004,"7, Patel Marg, Malviya Nagar",Chandigarh,Andhra Pradesh,141001
Gaurav,Neha,,STF021,1216 2327 3438,Web Design,Playing video games,History Award,Social Studies recognition,[email],7941235680,9248617035,Thai,Agnosticism,Athletes,Scar on left hip,Mole on left foot,Severe back pain,5656 Maplewood Rd.,Boston,Minnesota,600004,"62, Raja Park, Jhotwara",Guwahati,Telangana,144401
Nandini,Ashish,,STF022,9876 5432 1987,Graphic Design,Watching movies,English Award,Technology and Innovation recognition,[email],8534760912,8971263405,Indonesian,Animism,Entrepreneurs,Scar on right shoulder,Mole on left hip,Sleep apnea,6767 Sycamore Ln.,Nashville,Colorado,700004,"41, Shyam Nagar, Vaishali Nagar",Agra,Mizoram,122001
Nitin,Kunal,,STF023,2223 3334 4445,Video Editing,Listening to music,Science Award,Academic Achievement recognition,[email],9012874653,7695823140,Dutch,Shamanism,Educators,Scar on left foot,Mole on right bicep,Thyroid disorder,7878 Ashford Ave.,Portland,Alabama,800004,"17, Geeta Bhawan, Mahaveer Nagar",Jodhpur,Arunachal Pradesh,160017
Ravi,Preeti,,STF024,1114 2225 3336,Writing,"Collecting items (e.g. stamps, coins, antiques)",Social Studies Award,National Merit recognition,[email],8960415237,9086234715,Turkish,Voodoo,Health Care Workers,Scar on right wrist,Mole on left lower back,Ulcerative colitis,8989 Willowbrook Dr.,Las Vegas,Louisiana,900004,"52, Mahavir Nagar, Nai Basti",Meerut,Manipur,700001
,Sumit,,STF025,7777 8888 9999,Foreign Language Fluency,DIY projects and crafting,Technology and Innovation Award,Scholarship recognition,[email],8723651049,7896203541,Ghanaian,New Age Spirituality,Animal Rights Activists,Scar on upper right thigh,Mole on right thumb,Vertigo,9090 Chestnut Hill Rd.,Detroit,South Carolina,110005,"30, Sunder Nagar, Ashok Nagar",Nashik,Meghalaya,600002