Father Name,Occupation,Father Email,Father Phone,Mother Name,Mother Occupation,Mother Email,Mother Phone,Guardian Name,Occupation,Guardian Email,Guardian Phone,Guardian Relation
John,Doctor,[email],8829176345,Mary,Doctor,[email],8250491736,Emily Garcia,Doctor,[email],8790654321,Aunt
William,Teacher,[email],9026641837,Jennifer,Teacher,[email],8945273160,David Rodriguez,Teacher,[email],9078563210,Uncle
Michael,Engineer,[email],8357294901,Elizabeth,Engineer,[email],8039256174,Olivia Martinez,Engineer,[email],8234567190,Older sister
David,Accountant,[email],9324801587,Susan,Accountant,[email],8914730265,William Hernandez,Accountant,[email],8357902146,Older brother
Robert,Lawyer,[email],8753190426,Patricia,Lawyer,[email],8179643520,Sophia Davis,Lawyer,[email],8740296531,Younger sister
James,Nurse,[email],9031287564,Linda,Nurse,[email],8497052136,Christopher Wright,Nurse,[email],9023456781,Younger brother
Richard,Entrepreneur,[email],7829103654,Karen,Entrepreneur,[email],8731924506,Isabella Green,Entrepreneur,[email],8976432105,Cousin
Joseph,Scientist,[email],9148923087,Nancy,Scientist,[email],8359426107,Joseph Brown,Scientist,[email],8034567892,Godmother
Thomas,Artist,[email],8349502671,Margaret,Artist,[email],9175364820,Ava Mitchell,Artist,[email],8923456701,Godfather
Charles,Writer,[email],8910473652,Sarah,Writer,[email],8740256319,Ethan Johnson,Writer,[email],8765432190,Family friend
Christopher,Athlete,[email],8471029365,Emily,Athlete,[email],9243761580,Mia Baker,Athlete,[email],8274905613,Neighbor
Matthew,Chef,[email],9267483015,Rebecca,Chef,[email],8096437152,Alexander Collins,Chef,[email],8956742310,Teacher
Steven,Musician,[email],8739462105,Laura,Musician,[email],8625390741,Charlotte Jackson,Musician,[email],8934506712,Coach
Daniel,Actor,[email],9038172654,Jessica,Actor,[email],8971453620,Samuel Lee,Actor,[email],9012345678,Mentor
Brian,Social worker,[email],8710526398,Lisa,Social worker,[email],8095342761,Amelia Adams,Social worker,[email],8674321059,Social worker
Andrew,Psychologist,[email],8920347156,Amy,Psychologist,[email],8397612045,Benjamin Perez,Psychologist,[email],9087654321,Step-mother
Kevin,Sales representative,[email],8049362175,Michelle,Sales representative,[email],8765409132,Harper Turner,Sales representative,[email],8472036591,Step-father
Timothy,Marketing manager,[email],9075482361,Angela,Marketing manager,[email],8542361907,Michael Lewis,Marketing manager,[email],8210987654,Adoptive mother
Anthony,Financial advisor,[email],8791506432,Stephanie,Financial advisor,[email],8430157926,Abigail Cooper,Financial advisor,[email],8240937651,Adoptive father
Nicholas,Human resources manager,[email],9238741056,Katherine,Human resources manager,[email],8729361054,Daniel Wilson,Human resources manager,[email],8540396712,Grandmother
Benjamin,Information technology specialist,[email],8935764210,Rachel,Information technology specialist,[email],9283650147,Madison Campbell,Information technology specialist,[email],8967342105,Grandfather
Patrick,Project manager,[email],8059476321,Julia,Project manager,[email],8039652471,Matthew Parker,Project manager,[email],8754012396,Godfather
George,Graphic designer,[email],8250193476,Christina,Graphic designer,[email],8649351207,Elizabeth Flores,Graphic designer,[email],8390621547,Family friend
Edward,Real estate agent,[email],8957164203,Diana,Real estate agent,[email],8340571269,Andrew Ramirez,Real estate agent,[email],8462917530,Neighbor
Frank,Public relations specialist,[email],9087461235,Sandra,Public relations specialist,[email],8692103574,Grace Reyes,Public relations specialist,[email],8975346210,Teacher