Admission No.,Parent ID,Annual Income,Father Name,Father Mobile,Father Gmail,Father Education,Father Occupation,Mother Name,Mother Mobile,Mother Gmail,Mother Education,Mother Occupation,Guardian Name,Guardian Mobile,Guardian Gmail,Guardian Education,Guardian Occupation,Notes
ADD001,PARENT001,"₹4,213,000",John,8314567890,[email],High school diploma,Accountant,Sarah,7012345678,[email],High School Diploma,Teacher,EmilyGarcia,6048293505,[email],High School Diploma,Teacher,"Worked as a marketing intern for a small business, assisting with social media campaigns and market research."
ADD002,PARENT002,"₹7,449,000",Michael,9756123456,[email],GED,Lawyer,Mary,8054321098,[email],GED (General Educational Development) Certificate,Nurse,David Rodriguez,6110234567,[email],GED (General Educational Development) Certificate,Nurse,"Served as a teaching assistant at a summer camp, helping to organize activities and mentor children."
ADD003,PARENT003,"₹5,468,000",David,8923647810,[email],Associate's degree,Doctor,Elizabeth,9178901234,[email],Vocational Training Certificate,Doctor,Olivia Martinez,6249882175,[email],Vocational Training Certificate,Doctor,"Worked as a barista at a local coffee shop, providing excellent customer service and honing my communication skills."
ADD004,PARENT004,"₹6,933,000",James,7429015638,[email],Bachelor's degree,Engineer,Maria,6890123456,[email],Associate's Degree,Lawyer,William Hernandez,6187711122,[email],Associate's Degree,Lawyer,"Completed an internship at a non-profit organization, assisting with grant writing and fundraising efforts."
ADD005,PARENT005,"₹3,365,000",William,6598274301,[email],Master's degree,Teacher,Catherine,8023456789,[email],Bachelor's Degree,Accountant,Sophia Davis,6980443322,[email],Bachelor's Degree,Accountant,"Served as a volunteer at a homeless shelter, providing meals and support to individuals in need."
ADD006,PARENT006,"₹4,669,000",Richard,8791023456,[email],PhD,Sales manager,Margaret,9165432108,[email],Master's Degree,Engineer,Christopher Wright,7079876543,[email],Master's Degree,Engineer,"Worked as a sales associate at a retail store, assisting customers and managing inventory."
ADD007,PARENT007,"₹6,230,000",Robert,6087192345,[email],JD (Juris Doctor),Business owner,Anne,8543210987,[email],Doctorate (PhD) Degree,Sales representative,Isabella Green,6789900011,[email],Doctorate (PhD) Degree,Sales representative,"Completed a summer internship at a law firm, assisting with legal research and administrative tasks."
ADD008,PARENT008,"₹7,264,000",Christopher,7265830194,[email],MD (Doctor of Medicine),Chef,Rebecca,7890123456,[email],Law Degree (Juris Doctor),Business owner,Joseph Brown,6699322244,[email],Law Degree (Juris Doctor),Business owner,"Served as an event planner for a university organization, organizing and executing successful events for students and faculty."
ADD009,PARENT009,"₹3,828,000",Daniel,9362578401,[email],DDS (Doctor of Dental Surgery),Construction worker,Ruth,6390876543,[email],Medical Degree (MD),Writer,Ava Mitchell,6855777888,[email],Medical Degree (MD),Writer,"Worked as a research assistant for a university professor, conducting experiments and analyzing data."
ADD010,PARENT010,"₹8,580,000",Steven,8675012349,[email],DVM (Doctor of Veterinary Medicine),Writer,Martha,7456789012,[email],Dental Degree (DDS),Artist,Ethan Johnson,6999888877,[email],Dental Degree (DDS),Artist,"Served as a tutor for a high school student, helping to improve their academic performance in multiple subjects."
ADD011,PARENT011,"₹5,964,000",Charles,9023468715,[email],MBA (Master of Business Administration),Police officer,Eleanor,8765432109,[email],Nursing Degree (RN),Chef,Mia Baker,6166555566,[email],Nursing Degree (RN),Chef,"Worked as a customer service representative at a call center, providing assistance and resolving issues for customers."
ADD012,PARENT012,"₹7,695,000",Joseph,7468910352,[email],MPA (Master of Public Administration),Firefighter,Grace,9023456781,[email],Teaching Certificate,Scientist,Alexander Collins,6788881111,[email],Teaching Certificate,Scientist,"Completed an internship at a public relations firm, assisting with media outreach and drafting press releases."
ADD013,PARENT013,"₹4,683,000",Anthony,8439021560,[email],MFA (Master of Fine Arts),Real estate agent,Priscilla,7823456091,[email],Early Childhood Education Certificate,Social worker,Charlotte Jackson,6799997777,[email],Early Childhood Education Certificate,Social worker,"Served as a lifeguard at a community pool, ensuring the safety of swimmers and responding to emergencies."
ADD014,PARENT014,"₹6,418,000",Thomas,6912034587,[email],MSW (Master of Social Work),Financial analyst,Abigail,8679012345,[email],Special Education Certification,Real estate agent,Samuel Lee,6134567890,[email],Special Education Certification,Real estate agent,"Worked as a data entry clerk at a medical office, inputting patient information and maintaining records."
ADD015,PARENT015,"₹5,247,000",Matthew,8056492137,[email],MEd (Master of Education),Architect,Hannah,9578901234,[email],Speech-Language Pathology Master's Degree,Financial analyst,Amelia Adams,6888885555,[email],Speech-Language Pathology Master's Degree,Financial analyst,"Completed a summer internship at an accounting firm, assisting with tax preparation and bookkeeping."
ADD016,PARENT016,"₹9,044,000",Brian,9562348710,[email],EdD (Doctor of Education),Software developer,Miriam,8954321076,[email],Social Work Master's Degree,Marketing manager,Benjamin Perez,6999777666,[email],Social Work Master's Degree,Marketing manager,"Served as a tour guide for a historical museum, sharing information about exhibits and leading group tours."
ADD017,PARENT017,"₹6,619,000",Kevin,7425189063,[email],PsyD (Doctor of Psychology),Artist,Susannah,7034567892,[email],Counseling Master's Degree,Human resources manager,Harper Turner,6577770000,[email],Counseling Master's Degree,Human resources manager,"Worked as a receptionist at a dental office, scheduling appointments and greeting patients."
ADD018,PARENT018,"₹3,962,000",Andrew,8321054976,[email],PharmD (Doctor of Pharmacy),Electrician,Lydia,6278901234,[email],Psychology Master's Degree,Entrepreneur,Michael Lewis,6777771111,[email],Psychology Master's Degree,Entrepreneur,"Completed an internship at a software development company, assisting with coding and software testing."
ADD019,PARENT019,"₹6,049,000",Timothy,7095648231,[email],BS in Engineering,Mechanic,Phoebe,8790123456,[email],Public Health Master's Degree,IT professional,Abigail Cooper,6777772222,[email],Public Health Master's Degree,IT professional,"Served as a restaurant hostess, greeting guests and managing seating arrangements."
ADD020,PARENT020,"₹7,622,000",Edward,9046723185,[email],MS in Computer Science,Pharmacist,Rachel,7865432109,[email],Business Administration Master's Degree,Graphic designer,Daniel Wilson,6999993333,[email],Business Administration Master's Degree,Graphic designer,"Worked as a freelance writer, producing content for various websites and publications."
ADD021,PARENT021,"₹4,442,000",Patrick,8261093475,[email],BS in Mathematics,Marketing manager,Deborah,8356789012,[email],Engineering Bachelor's Degree,Event planner,Madison Campbell,6888882222,[email],Engineering Bachelor's Degree,Event planner,"Completed an internship at a television news station, assisting with production and reporting."
ADD022,PARENT022,"₹7,110,000",George,6978134502,[email],BA in History,Entrepreneur,Naomi,9076543210,[email],Computer Science Bachelor's Degree,Athletic coach,Matthew Parker,6999994444,[email],Computer Science Bachelor's Degree,Athletic coach,"Served as a graphic designer for a marketing agency, creating visual content for clients."
ADD023,PARENT023,"₹5,124,000",Kenneth,8073945621,[email],BS in Biology,Human resources manager,Leah,8643210987,[email],Environmental Science Bachelor's Degree,Therapist,Elizabeth Flores,6777775555,[email],Environmental Science Bachelor's Degree,Therapist,"Worked as a line cook at a busy restaurant, preparing and plating dishes."
ADD024,PARENT024,"₹5,895,000",Ronald,9361540827,[email],BS in Chemistry,Graphic designer,Esther,9245678901,[email],Music Education Bachelor's Degree,Politician,Andrew Ramirez,6555556666,[email],Music Education Bachelor's Degree,Politician,"Completed a summer internship at a fashion magazine, assisting with photo shoots and editorial content."
ADD025,PARENT025,"₹8,610,000",Frank,8734092516,[email],BS in Physics,Scientist,Tamar,7865432190,[email],Fine Arts Bachelor's Degree,Interior designer,Grace Reyes,6777778888,[email],Fine Arts Bachelor's Degree,Interior designer,"Served as a volunteer at a community center, providing assistance with various programs and activities."